{'SHLS_results': {'SLIC_minmax_spxArea_400_m_10': {'test': {'mean_MCC': numberWithUncertainty(73.91715631549147, 2.4345289240761128), 'MCC_ds': array([ 78.47345188,  73.50912305,  73.06940149,  75.05146444,
        85.82109239,  87.11590067,  86.58736847,  85.81921243,
        71.73759278,  78.69050961,  74.9301607 ,  71.61926809,
        71.24253452,  76.64522588,  78.8932012 ,  67.57351089,
        86.46448976,  82.49566897,  81.80487558,  79.17940068,
        84.86121096,  89.60924082,  67.87440063,  71.66281756,
        72.4114213 ,  75.57433473,  71.4089673 ,  79.38717158,
        82.75952224,  70.97658954,  74.51725454,  71.81973256,
        83.1311735 ,  79.20237504,  76.03184327,  86.20120366,
        76.36311787,  71.98437628,  76.6127377 ,  74.87728483,
        71.30293526,  79.20196892,  80.04535381,  82.50506883,
        75.35756889,  75.48128001,  74.7881463 ,  75.44950183,
        71.03170518,  86.97118945,  78.45409687,  78.35586278,
        75.56421517,  71.80389984,  82.2522112 ,  72.20438279,
        76.57288281,  82.11788641,  67.93223615,  78.92069895,
        82.30501293,  75.18347001,  82.2054639 ,  80.36902206,
        79.50529728,  67.95510114,  92.79080263,  92.37341779,
        75.30513162,  80.18442166,  75.18035701,  79.6477253 ,
        75.62677525,  82.6827713 ,  86.16430842,  66.54195806,
        83.09500002,  82.56794125,  79.53303882,  82.72993754,
        81.85175027,  85.56647607,  78.76919568,  88.72267456,
        79.65162564,  68.4123445 ,  79.83555447,  63.06072568,
        67.4122026 ,  62.55504679,  71.70758971,  75.80250477,
        71.80421933,  86.17199331,  70.760534  ,  75.54459648,
        76.02490884,  76.44049735,  78.79797122,  83.1418381 ,
        83.15577353,  74.84953835,  83.10773253,  76.47697121,
        71.14952942,  78.95540688,  79.98310256,  84.3769831 ,
        79.08946341,  82.04039686,  76.25125598,  85.79100536,
        68.21775077,  71.5577776 ,  82.23732148,  72.1097367 ,
        76.391222  ,  86.72477142,  91.79976366,  71.37207637,
        76.01265036,  70.90883275,  86.29186791,  80.08589202,
        82.9205021 ,  80.27930046,  82.58100758,  75.15274396,
        76.58703736,  79.6967728 ,  75.90601757,  71.08779876,
        71.74899403,  71.26156631,  71.3707646 ,  86.13183309,
        89.35102125,  71.578897  ,  86.49485305,  79.50441118,
        71.79807751,  79.02611386,  86.47529125,  83.01441741,
        79.79533345,  81.99711962,  67.53706138,  75.78382516,
        67.58171069,  86.61891206,  79.09572565,  75.14711951,
        74.39579771,  82.69701745,  79.0730664 ,  83.46688519,
        78.71825724,  85.93688633,  82.19685215,  79.22221971,
        89.66324519,  75.14186835,  67.7091242 ,  79.45219404,
        88.28997866,  75.67739511,  82.96885922,  75.52930254,
        89.31835886,  78.44108301,  74.73008182,  66.93983536,
        85.85995939,  75.01821413,  71.17069241,  79.35678787,
        67.89715527,  73.36491986,  80.16878446,  89.21788265,
        74.91348081,  78.22035705,  83.22217901,  89.09110244,
        79.10296167,  76.30164658,  74.9502324 ,  75.90844306,
        75.36749917,  71.07732205,  74.61154161,  78.85487202,
        83.16442534,  84.39698075,  92.76095596,  94.72858346,
        86.54258693,  79.37946471,  88.9208865 ,  80.17513883,
        85.56727445,  86.00139345,  89.03294939,  83.30692788,
        67.76790884,  82.04560579,  67.36612924,  71.87681219,
        71.15728482,  71.24507213,  75.25661947,  71.10622769,
        82.0322335 ,  76.13017027,  86.49320986,  79.45481753,
        79.29743777,  82.77809874,  71.80025914,  67.97977327,
        86.1885598 ,  76.66271458,  71.72003045,  83.30817005,
        78.83820111,  75.56212148,  86.21727301,  67.18018816,
        71.02041875,  80.09710838,  71.03696376,  79.96126848,
        85.73490872,  82.1485508 ,  79.08620261,  83.15299611,
        75.07862103,  75.06394289,  86.35331553,  80.46367953])}}, 'SLIC_minmax_spxArea_25_m_10': {'test': {'mean_MCC': numberWithUncertainty(70.31862796274258, 2.3203575325157244), 'MCC_ds': array([ 75.81173141,  69.23639365,  69.91741378,  71.25645882,
        74.74362212,  73.00708365,  75.47447811,  68.00235697,
        70.88823298,  66.79371309,  71.41198959,  68.89855539,
        73.08455381,  68.76900369,  71.68060159,  69.7229021 ,
        71.64034268,  65.98932556,  70.9081243 ,  68.29556121,
        71.95237823,  67.32053647,  68.44059002,  69.68675791,
        72.85719676,  71.89042098,  68.33106352,  72.66476795,
        71.7168667 ,  72.62079783,  68.33027024,  68.53437246,
        71.81420716,  69.58935471,  73.49775117,  71.38296801,
        71.16118242,  73.13331859,  71.36896939,  68.27871935,
        66.87432882,  69.62227912,  69.39501765,  69.52541991,
        68.61917247,  74.51771662,  71.15614127,  70.45036806,
        70.20679508,  67.98085337,  71.11160028,  68.55273871,
        67.41888031,  69.7617159 ,  68.21277945,  71.35482337,
        73.56050746,  68.78723545,  69.76262519,  71.59015856,
        68.606809  ,  69.30416106,  71.83287915,  73.61109319,
        64.92198483,  68.3987205 ,  67.36920751,  66.86661188,
        72.89975498,  70.87378736,  69.73177852,  71.55642229,
        69.92133356,  73.33265264,  70.19046968,  71.92477532,
        68.34856018,  68.94101958,  69.43967773,  68.7682258 ,
        67.55375547,  72.32756572,  72.19703716,  71.57910513,
        72.76524325,  72.39133879,  74.97461029,  72.93571241,
        68.99418188,  69.54056623,  67.42024866,  69.72999395,
        66.60244938,  67.35939991,  71.08728714,  66.53037109,
        70.32777624,  72.54979238,  69.91871817,  68.8980379 ,
        72.07777365,  66.03179724,  71.63266454,  66.69907019,
        69.69384267,  73.03360447,  70.57091921,  69.12230784,
        72.91262967,  71.80965806,  67.23343977,  68.13656211,
        70.27200274,  69.10933125,  67.2611526 ,  69.9230184 ,
        73.08926867,  70.71065362,  71.32836288,  66.74509976,
        72.13083656,  70.04055967,  70.35969244,  74.336164  ,
        71.48546987,  73.78359442,  69.35630544,  66.15742927,
        68.2905167 ,  75.54257372,  70.59187303,  65.9863299 ,
        72.43694659,  68.04636731,  72.39715856,  72.08338284,
        68.52750432,  68.72098621,  69.7405569 ,  67.37527054,
        73.32890442,  67.71483778,  69.93988901,  68.76027021,
        73.64665575,  72.13236665,  71.91922932,  72.81152802,
        71.20256534,  69.95491434,  72.17610713,  73.16835501,
        71.55642229,  71.17137927,  70.67258527,  71.92578206,
        72.26986361,  74.60130552,  66.43099036,  65.00623389,
        66.61720398,  70.44767189,  71.39854151,  72.74242133,
        73.0525778 ,  70.8988252 ,  70.10608136,  73.60359744,
        69.07363994,  72.63986672,  70.90737345,  70.32013035,
        73.84634086,  73.85232576,  70.14724146,  70.86012974,
        74.87727996,  70.70849216,  72.93265728,  70.5639044 ,
        75.07862499,  72.34596965,  72.25560263,  69.80255968,
        72.13160366,  71.04649071,  65.05230919,  71.14712414,
        70.86012974,  70.13576086,  71.41204131,  69.06297658,
        70.55657673,  71.82915514,  73.41995987,  66.90256238,
        67.3774379 ,  72.37388452,  67.40166574,  70.47070678,
        68.60271515,  69.56990051,  67.00062931,  64.61003195,
        70.01161665,  70.88921851,  74.51109603,  73.77698739,
        71.83287915,  71.87948501,  72.68677052,  71.48203747,
        67.50449232,  68.63897631,  70.62925829,  71.44947624,
        71.19104219,  69.28130313,  67.30816046,  66.53037109,
        66.04237177,  70.10719294,  74.59237837,  71.13773094,
        71.90771209,  70.84882223,  67.23206204,  69.98257241,
        67.92531579,  67.09122701,  67.59770056,  69.40100926,
        68.12484143,  73.08045451,  71.01806628,  67.22706847,
        71.01649337,  71.73395372,  72.06621854,  70.66506282,
        68.10140715,  69.0836601 ,  68.18359157,  66.96030609,
        70.83211429,  68.7285444 ,  67.8714112 ,  71.08728714,
        73.11579255,  69.88848484,  71.47848905,  73.21711114,
        69.32431507,  72.71511246,  68.70556532,  68.54288175,
        74.24394335,  66.39985766,  73.67946409,  68.81635229,
        67.98085337,  67.31296944,  67.36203224,  70.94440063,
        73.12469492,  66.81183645,  70.67495549,  71.77426725,
        69.123103  ,  73.07558855,  71.52408523,  71.75795897,
        66.89518397,  70.08215253,  70.1375282 ,  69.89487501,
        68.52063014,  69.74193429,  73.52159235,  73.03855342,
        69.99222122,  71.74562253,  72.42440626,  65.33198098,
        67.08184815,  68.0089863 ,  68.17489515,  72.93401574,
        68.18576575,  71.26287881,  74.64223768,  72.95279912,
        69.53320017,  69.68215032,  70.96577967,  70.00442364,
        66.53245377,  70.30991475,  67.87371903,  68.9679856 ]), 'mean_Ps': numberWithUncertainty(58.56295006375372, 4.597542109382946), 'Ps_ds': array([ 67.39984057,  61.71466631,  61.93266582,  61.25386326,
        60.10306716,  59.83591227,  66.08547732,  59.86788359,
        62.47182819,  58.22801049,  58.14301665,  57.46689904,
        56.43745695,  55.83099884,  55.9818976 ,  61.20751575,
        59.8432094 ,  57.01569234,  62.66198746,  54.15981914,
        58.27667867,  44.83880046,  61.11507654,  62.1152606 ,
        63.86370916,  59.26496365,  61.66204175,  59.34580509,
        62.45729854,  57.16453386,  52.6735858 ,  63.83769095,
        60.21872817,  58.15383825,  59.93047691,  61.29610549,
        60.92207821,  62.23603389,  58.27287123,  51.99213135,
        57.44643358,  60.91003219,  55.90266995,  56.76308313,
        54.98558213,  63.46454681,  65.71533832,  58.14197213,
        54.68091161,  55.35194374,  59.0984411 ,  58.76312925,
        53.85753087,  60.88953975,  59.9470229 ,  61.36582867,
        67.50010774,  60.90445532,  66.45286304,  53.74292819,
        62.00480708,  63.11793525,  60.17030875,  58.60351094,
        52.71871724,  54.37788052,  52.93895549,  56.09054045,
        63.15969944,  56.85872818,  56.2783917 ,  56.03750529,
        52.54522912,  65.42037854,  66.70377615,  59.1169543 ,
        59.9777994 ,  56.27900142,  55.17688507,  57.55570631,
        57.5356098 ,  61.59059368,  56.60678061,  57.24977605,
        62.43730658,  66.35462065,  63.80785187,  54.71710922,
        55.53083399,  54.55871647,  50.03649317,  62.84384847,
        52.38344556,  57.98034381,  57.49530291,  52.2324501 ,
        58.05237885,  60.66835698,  61.59716407,  58.58697504,
        57.21828294,  48.33343194,  63.85047405,  55.60534611,
        59.24818795,  60.21840345,  64.22305712,  50.75286645,
        58.14810542,  52.71214531,  49.74501467,  61.40150804,
        55.19607615,  62.21019051,  56.08455571,  57.92581412,
        66.07035988,  46.13266078,  56.07043683,  58.15193519,
        59.089306  ,  54.89896642,  50.86396606,  62.84318082,
        53.03112273,  65.62075746,  54.71364384,  49.97783107,
        60.65186982,  70.09171623,  57.90576891,  56.47833467,
        61.58609491,  52.27247793,  62.65826938,  62.03441757,
        56.63315339,  53.22260248,  62.21206589,  58.15811453,
        55.57012139,  56.20497973,  58.05982502,  59.12939628,
        61.81903771,  64.57481208,  61.20886973,  62.28350391,
        64.58064543,  59.11619744,  60.67542233,  63.64509305,
        56.03750529,  60.37923708,  57.96846595,  61.83536794,
        62.36285286,  70.5177445 ,  55.75869831,  43.26103316,
        47.66707996,  61.07743333,  59.56597878,  68.47110034,
        57.74513385,  55.68188428,  63.68813227,  64.74507966,
        51.91182258,  57.6558153 ,  64.16757579,  54.81791192,
        64.68481344,  57.84448225,  58.66097705,  61.44793261,
        65.32749822,  57.79193299,  60.54872931,  69.65180702,
        65.02620282,  61.98796433,  63.2138253 ,  56.3531759 ,
        63.52482945,  61.62704872,  53.83888702,  53.01761514,
        61.44793261,  65.46501191,  60.95430159,  54.28395702,
        56.00699749,  57.98670046,  58.71922074,  50.50296565,
        60.70799664,  59.03901073,  59.28844697,  59.05435397,
        55.60705024,  46.38997607,  54.73216032,  51.66473291,
        59.17277192,  62.3557363 ,  63.29147453,  58.79614125,
        60.17030875,  57.5441829 ,  59.81909824,  57.10593725,
        51.96352948,  59.81154446,  59.91196821,  55.36105944,
        65.99382635,  53.19973892,  60.80354435,  52.2324501 ,
        51.48375099,  55.73431988,  63.08575351,  57.96056338,
        55.18758754,  52.93385084,  55.32393746,  64.21821402,
        53.6590636 ,  49.84991156,  50.16092758,  58.84137975,
        58.03146463,  60.95527755,  58.62884314,  60.60695129,
        63.4968932 ,  62.87959365,  65.74249504,  53.52966565,
        57.2367596 ,  54.93538865,  59.58825968,  55.44320284,
        61.04047736,  49.19604912,  57.62951304,  57.49530291,
        61.51577548,  55.6066945 ,  57.54814559,  64.82243401,
        55.07791692,  60.38489737,  56.46524844,  56.08050572,
        66.03282083,  55.0197582 ,  68.23523118,  50.95516858,
        55.35194374,  59.48655699,  51.97004685,  57.92025676,
        62.07867671,  55.24991561,  56.95761026,  61.95007463,
        51.18267018,  66.72239474,  57.96135698,  62.29282775,
        56.31848706,  52.06778915,  59.5452967 ,  61.86722713,
        62.93597359,  55.92506184,  61.02164922,  64.35323878,
        57.5756702 ,  57.07543882,  65.65222723,  51.29387903,
        54.43913835,  61.95724913,  57.34281544,  66.26251134,
        54.45019532,  56.68116944,  64.09461249,  63.06365442,
        58.83965638,  56.84107965,  58.09627199,  59.7039332 ,
        55.215978  ,  57.41556381,  54.60551394,  51.57884706]), 'mean_time_to_analyze': numberWithUncertainty(374.3808845178804, 59.92102823616527), 'time_to_analyze_ds': array([ 473.50252812,  358.44874938,  348.90439925,  359.22403309,
        482.26108124,  388.26150782,  443.73191487,  346.57916237,
        485.00926102,  330.70573417,  331.12054404,  326.04347916,
        378.40651976,  275.75434028,  414.71415295,  388.48987146,
        366.53485746,  332.50965197,  349.4340802 ,  269.78623379,
        380.48714975,  269.85368595,  372.04023542,  381.12461103,
        442.62859587,  415.39735321,  382.2234138 ,  442.6256039 ,
        408.48100468,  390.07697285,  383.39238345,  427.70225555,
        366.90561161,  429.39237093,  468.5521224 ,  388.18722322,
        275.33475065,  431.8995332 ,  367.48914411,  328.39966943,
        330.01394839,  325.76231083,  367.03605399,  339.7165012 ,
        270.07527843,  386.09523781,  503.69591615,  441.78194467,
        349.06417247,  274.18388845,  402.19310909,  383.62182121,
        273.18695909,  338.80956174,  367.66622662,  369.43915787,
        365.80811799,  335.59406646,  429.13696126,  443.68178627,
        334.64668837,  398.6606642 ,  469.19444057,  415.32824052,
